gfx.PutPixel(10 + x, 0 + y, 214, 173, 152);
gfx.PutPixel(11 + x, 0 + y, 201, 154, 114);
gfx.PutPixel(9 + x, 1 + y, 180, 148, 115);
gfx.PutPixel(10 + x, 1 + y, 197, 137, 78);
gfx.PutPixel(11 + x, 1 + y, 189, 126, 64);
gfx.PutPixel(12 + x, 1 + y, 127, 102, 70);
gfx.PutPixel(9 + x, 2 + y, 198, 154, 94);
gfx.PutPixel(10 + x, 2 + y, 192, 119, 36);
gfx.PutPixel(11 + x, 2 + y, 165, 95, 29);
gfx.PutPixel(12 + x, 2 + y, 132, 78, 29);
gfx.PutPixel(9 + x, 3 + y, 183, 137, 86);
gfx.PutPixel(10 + x, 3 + y, 171, 99, 30);
gfx.PutPixel(11 + x, 3 + y, 140, 75, 12);
gfx.PutPixel(12 + x, 3 + y, 136, 78, 40);
gfx.PutPixel(9 + x, 4 + y, 128, 160, 80);
gfx.PutPixel(10 + x, 4 + y, 109, 140, 25);
gfx.PutPixel(11 + x, 4 + y, 93, 121, 12);
gfx.PutPixel(12 + x, 4 + y, 128, 145, 81);
gfx.PutPixel(9 + x, 5 + y, 107, 217, 98);
gfx.PutPixel(10 + x, 5 + y, 56, 203, 25);
gfx.PutPixel(11 + x, 5 + y, 40, 171, 5);
gfx.PutPixel(12 + x, 5 + y, 96, 195, 81);
gfx.PutPixel(13 + x, 5 + y, 141, 198, 134);
gfx.PutPixel(9 + x, 6 + y, 100, 227, 92);
gfx.PutPixel(10 + x, 6 + y, 54, 200, 30);
gfx.PutPixel(11 + x, 6 + y, 58, 173, 39);
gfx.PutPixel(12 + x, 6 + y, 69, 175, 62);
gfx.PutPixel(13 + x, 6 + y, 79, 175, 73);
gfx.PutPixel(14 + x, 6 + y, 81, 169, 70);
gfx.PutPixel(15 + x, 6 + y, 122, 181, 111);
gfx.PutPixel(8 + x, 7 + y, 178, 229, 170);
gfx.PutPixel(9 + x, 7 + y, 94, 206, 82);
gfx.PutPixel(10 + x, 7 + y, 89, 197, 70);
gfx.PutPixel(11 + x, 7 + y, 136, 192, 130);
gfx.PutPixel(12 + x, 7 + y, 122, 195, 111);
gfx.PutPixel(13 + x, 7 + y, 58, 176, 37);
gfx.PutPixel(14 + x, 7 + y, 62, 203, 32);
gfx.PutPixel(15 + x, 7 + y, 102, 209, 75);
gfx.PutPixel(16 + x, 7 + y, 133, 201, 125);
gfx.PutPixel(17 + x, 7 + y, 150, 196, 144);
gfx.PutPixel(18 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 8 + y, 82, 217, 67);
gfx.PutPixel(9 + x, 8 + y, 46, 194, 20);
gfx.PutPixel(10 + x, 8 + y, 92, 172, 70);
gfx.PutPixel(11 + x, 8 + y, 218, 236, 218);
